customer_id,segment,status,dpd,profession,payment_regular,payment_method,loan_amount,emi_amount,paid_emis,total_emis,created_date,last_payment_date,got_legal_notice,visit_covered,irregular_reason
CUST00001,Healthy,Regular,3,Business,False,Cash,254886,4248.1,28,60,2025-06-03,2026-01-30,False,True,Business loss
CUST00002,Healthy,Regular,4,Business,False,Cash,987201,16453.35,33,60,2024-08-30,2026-01-29,False,True,Other
CUST00003,Healthy,Regular,1,Salaried,True,Cash,358795,5979.92,34,60,2024-06-22,2026-02-01,False,True,None
CUST00004,Healthy,Regular,2,Business,True,Cash,848143,14135.72,24,60,2025-06-28,2026-01-31,False,True,None
CUST00005,Healthy,Regular,2,Self-Employed,False,Cash,481236,8020.6,60,60,2024-03-28,2026-01-31,False,True,Fake loans/fake businesses
CUST00006,Healthy,Regular,1,Business,False,Digital,931912,15531.87,35,60,2024-06-18,2026-02-01,False,True,Fake loans/fake businesses
CUST00007,Healthy,Regular,3,Self-Employed,True,Cash,256530,4275.5,23,60,2025-10-15,2026-01-30,False,True,None
CUST00008,Healthy,Regular,3,Salaried,True,Cash,340181,5669.68,51,60,2024-09-14,2026-01-30,False,True,None
CUST00009,Healthy,Regular,1,Business,False,Digital,735822,12263.7,17,60,2024-09-29,2026-02-01,False,True,Fake loans/fake businesses
CUST00010,Healthy,Regular,0,Business,False,Digital,807086,13451.43,33,60,2025-06-01,2026-02-02,False,True,Bank employee misuse
CUST00011,Healthy,Regular,3,Self-Employed,True,Cash,198984,3316.4,16,60,2024-08-01,2026-01-30,False,True,None
CUST00012,Healthy,Regular,0,Salaried,True,Digital,401648,6694.13,17,60,2024-02-29,2026-02-02,False,True,None
CUST00013,Healthy,Regular,2,Business,True,Cash,828776,13812.93,37,60,2025-08-22,2026-01-31,False,True,None
CUST00014,Healthy,Regular,0,Business,True,Cash,801661,13361.02,33,60,2025-09-27,2026-02-02,False,True,None
CUST00015,Healthy,Regular,3,Business,False,Cash,339182,5653.03,23,60,2024-04-01,2026-01-30,False,True,Other
CUST00016,Healthy,Regular,1,Salaried,True,Cash,493422,8223.7,24,60,2024-06-29,2026-02-01,False,True,None
CUST00017,Healthy,Regular,3,Salaried,True,Cash,207059,3450.98,41,60,2024-09-06,2026-01-30,False,True,None
CUST00018,Healthy,Regular,4,Self-Employed,True,Digital,529989,8833.15,37,60,2024-06-05,2026-01-29,False,True,None
CUST00019,Healthy,Regular,1,Business,False,Digital,967595,16126.58,53,60,2025-01-29,2026-02-01,False,True,Other
CUST00020,Healthy,Regular,2,Self-Employed,True,Cash,537261,8954.35,42,60,2024-12-15,2026-01-31,False,True,None
CUST00021,Healthy,Regular,0,Business,True,Cash,602690,10044.83,48,60,2024-10-05,2026-02-02,False,True,None
CUST00022,Healthy,Regular,2,Self-Employed,True,Cash,315838,5263.97,41,60,2024-05-06,2026-01-31,False,True,None
CUST00023,Healthy,Regular,0,Self-Employed,True,Cash,364283,6071.38,48,60,2024-12-14,2026-02-02,False,True,None
CUST00024,Healthy,Regular,2,Self-Employed,True,Cash,375281,6254.68,11,60,2025-05-29,2026-01-31,False,True,None
CUST00025,Healthy,Regular,4,Self-Employed,False,Cash,275657,4594.28,41,60,2024-11-14,2026-01-29,False,True,Other
CUST00026,Healthy,Regular,2,Self-Employed,True,Digital,518452,8640.87,43,60,2025-06-20,2026-01-31,False,True,None
CUST00027,Healthy,Regular,2,Business,False,Cash,810490,13508.17,15,60,2024-09-27,2026-01-31,False,True,Wrong documents/fake address
CUST00028,Healthy,Regular,3,Self-Employed,True,Digital,292483,4874.72,41,60,2024-09-02,2026-01-30,False,True,None
CUST00029,Healthy,Regular,0,Self-Employed,True,Digital,158155,2635.92,34,60,2025-08-06,2026-02-02,False,True,None
CUST00030,Healthy,Regular,1,Self-Employed,False,Digital,257512,4291.87,58,60,2026-01-02,2026-02-01,False,True,Other
CUST00031,Healthy,Regular,3,Self-Employed,False,Cash,419544,6992.4,44,60,2024-03-16,2026-01-30,False,True,Other
CUST00032,Healthy,Regular,2,Business,True,Digital,622515,10375.25,20,60,2024-04-19,2026-01-31,False,True,None
CUST00033,Healthy,Regular,3,Business,False,Cash,857917,14298.62,34,60,2025-09-27,2026-01-30,False,True,Other
CUST00034,Healthy,Regular,1,Salaried,True,Cash,412252,6870.87,50,60,2025-07-27,2026-02-01,False,True,None
CUST00035,Healthy,Regular,3,Salaried,True,Digital,228391,3806.52,16,60,2025-06-23,2026-01-30,False,True,None
